           5          10
 S_E%I(1)=10;S_E%J(1)=0;
 S_E%I(2)=9;S_E%J(2)=1;
 S_E%I(3)=9;S_E%J(3)=0;
 S_E%I(4)=8;S_E%J(4)=2;
 S_E%I(5)=8;S_E%J(5)=1;
 S_E%I(6)=8;S_E%J(6)=0;
 S_E%I(7)=7;S_E%J(7)=3;
 S_E%I(8)=7;S_E%J(8)=2;
 S_E%I(9)=7;S_E%J(9)=1;
 S_E%I(10)=7;S_E%J(10)=0;
 S_E%I(11)=6;S_E%J(11)=4;
 S_E%I(12)=6;S_E%J(12)=3;
 S_E%I(13)=6;S_E%J(13)=2;
 S_E%I(14)=6;S_E%J(14)=1;
 S_E%I(15)=6;S_E%J(15)=0;
 S_E%I(16)=5;S_E%J(16)=5;
 S_E%I(17)=5;S_E%J(17)=4;
 S_E%I(18)=5;S_E%J(18)=3;
 S_E%I(19)=5;S_E%J(19)=2;
 S_E%I(20)=5;S_E%J(20)=1;
 S_E%I(21)=5;S_E%J(21)=0;
 S_E%I(22)=4;S_E%J(22)=6;
 S_E%I(23)=4;S_E%J(23)=5;
 S_E%I(24)=4;S_E%J(24)=4;
 S_E%I(25)=4;S_E%J(25)=3;
 S_E%I(26)=4;S_E%J(26)=2;
 S_E%I(27)=4;S_E%J(27)=1;
 S_E%I(28)=4;S_E%J(28)=0;
 S_E%I(29)=3;S_E%J(29)=7;
 S_E%I(30)=3;S_E%J(30)=6;
 S_E%I(31)=3;S_E%J(31)=5;
 S_E%I(32)=3;S_E%J(32)=4;
 S_E%I(33)=3;S_E%J(33)=3;
 S_E%I(34)=3;S_E%J(34)=2;
 S_E%I(35)=3;S_E%J(35)=1;
 S_E%I(36)=3;S_E%J(36)=0;
 S_E%I(37)=2;S_E%J(37)=8;
 S_E%I(38)=2;S_E%J(38)=7;
 S_E%I(39)=2;S_E%J(39)=6;
 S_E%I(40)=2;S_E%J(40)=5;
 S_E%I(41)=2;S_E%J(41)=4;
 S_E%I(42)=2;S_E%J(42)=3;
 S_E%I(43)=2;S_E%J(43)=2;
 S_E%I(44)=2;S_E%J(44)=1;
 S_E%I(45)=2;S_E%J(45)=0;
 S_E%I(46)=1;S_E%J(46)=9;
 S_E%I(47)=1;S_E%J(47)=8;
 S_E%I(48)=1;S_E%J(48)=7;
 S_E%I(49)=1;S_E%J(49)=6;
 S_E%I(50)=1;S_E%J(50)=5;
 S_E%I(51)=1;S_E%J(51)=4;
 S_E%I(52)=1;S_E%J(52)=3;
 S_E%I(53)=1;S_E%J(53)=2;
 S_E%I(54)=1;S_E%J(54)=1;
 S_E%I(55)=1;S_E%J(55)=0;
 S_E%I(56)=0;S_E%J(56)=10;
 S_E%I(57)=0;S_E%J(57)=9;
 S_E%I(58)=0;S_E%J(58)=8;
 S_E%I(59)=0;S_E%J(59)=7;
 S_E%I(60)=0;S_E%J(60)=6;
 S_E%I(61)=0;S_E%J(61)=5;
 S_E%I(62)=0;S_E%J(62)=4;
 S_E%I(63)=0;S_E%J(63)=3;
 S_E%I(64)=0;S_E%J(64)=2;
 S_E%I(65)=0;S_E%J(65)=1;
 S_E%I(66)=0;S_E%J(66)=0;
 S_E%B_Y(1,35)=1.0000000000000000E0_DP
 S_E%B_Y(5,35)=-4.0000000000000000E0_DP
 S_E%B_X(5,43)=-6.0000000000000000E0_DP
 S_E%A_Y(5,43)=-6.0000000000000000E0_DP
 S_E%A_X(5,52)=-4.0000000000000000E0_DP
 S_E%B_Y(5,52)=4.0000000000000000E0_DP
 S_E%B_X(5,62)=1.0000000000000000E0_DP
 S_E%A_Y(5,62)=1.0000000000000000E0_DP
 S_E%B_X(6,21)=1.0000000000000000E0_DP
 S_E%A_Y(6,21)=1.0000000000000000E0_DP
 S_E%A_X(6,27)=5.0000000000000000E0_DP
 S_E%B_Y(6,27)=-5.0000000000000000E0_DP
 S_E%B_X(6,34)=-10.000000000000000E0_DP
 S_E%A_Y(6,34)=-10.000000000000000E0_DP
 S_E%A_X(6,42)=-10.000000000000000E0_DP
 S_E%B_Y(6,42)=10.000000000000000E0_DP
 S_E%B_X(6,51)=5.0000000000000000E0_DP
 S_E%A_Y(6,51)=5.0000000000000000E0_DP
 S_E%A_X(6,61)=1.0000000000000000E0_DP
 S_E%B_Y(6,61)=-1.0000000000000000E0_DP
 S_E%B_X(7,15)=1.0000000000000000E0_DP
 S_E%A_Y(7,15)=1.0000000000000000E0_DP
 S_E%A_X(7,20)=6.0000000000000000E0_DP
 S_E%B_Y(7,20)=-6.0000000000000000E0_DP
 S_E%B_X(7,26)=-15.000000000000000E0_DP
 S_E%A_Y(7,26)=-15.000000000000000E0_DP
 S_E%A_X(7,33)=-20.000000000000000E0_DP
 S_E%B_Y(7,33)=20.000000000000000E0_DP
 S_E%B_X(7,41)=15.000000000000000E0_DP
 S_E%A_Y(7,41)=15.000000000000000E0_DP
 S_E%A_X(7,50)=6.0000000000000000E0_DP
 S_E%B_Y(7,50)=-6.0000000000000000E0_DP
 S_E%B_X(7,60)=-1.0000000000000000E0_DP
 S_E%A_Y(7,60)=-1.0000000000000000E0_DP
 S_E%B_X(8,10)=1.0000000000000000E0_DP
 S_E%A_Y(8,10)=1.0000000000000000E0_DP
 S_E%A_X(8,14)=7.0000000000000000E0_DP
 S_E%B_Y(8,14)=-7.0000000000000000E0_DP
 S_E%B_X(8,19)=-21.000000000000000E0_DP
 S_E%A_Y(8,19)=-21.000000000000000E0_DP
 S_E%A_X(8,25)=-35.000000000000000E0_DP
 S_E%B_Y(8,25)=35.000000000000000E0_DP
 S_E%B_X(8,32)=35.000000000000000E0_DP
 S_E%A_Y(8,32)=35.000000000000000E0_DP
 S_E%A_X(8,40)=21.000000000000000E0_DP
 S_E%B_Y(8,40)=-21.000000000000000E0_DP
 S_E%B_X(8,49)=-7.0000000000000000E0_DP
 S_E%A_Y(8,49)=-7.0000000000000000E0_DP
 S_E%A_X(8,59)=-1.0000000000000000E0_DP
 S_E%B_Y(8,59)=1.0000000000000000E0_DP
 S_E%B_X(9,6)=1.0000000000000000E0_DP
 S_E%A_Y(9,6)=1.0000000000000000E0_DP
 S_E%A_X(9,9)=8.0000000000000000E0_DP
 S_E%B_Y(9,9)=-8.0000000000000000E0_DP
 S_E%B_X(9,13)=-28.000000000000000E0_DP
 S_E%A_Y(9,13)=-27.999999999999996E0_DP
 S_E%A_X(9,18)=-55.999999999999993E0_DP
 S_E%B_Y(9,18)=56.000000000000000E0_DP
 S_E%B_X(9,24)=70.000000000000000E0_DP
 S_E%A_Y(9,24)=70.000000000000000E0_DP
 S_E%A_X(9,31)=56.000000000000000E0_DP
 S_E%B_Y(9,31)=-55.999999999999993E0_DP
 S_E%B_X(9,39)=-27.999999999999996E0_DP
 S_E%A_Y(9,39)=-28.000000000000000E0_DP
 S_E%A_X(9,48)=-8.0000000000000000E0_DP
 S_E%B_Y(9,48)=8.0000000000000000E0_DP
 S_E%B_X(9,58)=1.0000000000000000E0_DP
 S_E%A_Y(9,58)=1.0000000000000000E0_DP
 S_E%B_X(10,3)=1.0000000000000000E0_DP
 S_E%A_Y(10,3)=1.0000000000000000E0_DP
 S_E%A_X(10,5)=9.0000000000000000E0_DP
 S_E%B_Y(10,5)=-9.0000000000000000E0_DP
 S_E%B_X(10,8)=-36.000000000000000E0_DP
 S_E%A_Y(10,8)=-36.000000000000000E0_DP
 S_E%A_X(10,12)=-84.000000000000000E0_DP
 S_E%B_Y(10,12)=84.000000000000000E0_DP
 S_E%B_X(10,17)=126.00000000000000E0_DP
 S_E%A_Y(10,17)=126.00000000000001E0_DP
 S_E%A_X(10,23)=126.00000000000001E0_DP
 S_E%B_Y(10,23)=-126.00000000000000E0_DP
 S_E%B_X(10,30)=-84.000000000000000E0_DP
 S_E%A_Y(10,30)=-84.000000000000000E0_DP
 S_E%A_X(10,38)=-36.000000000000000E0_DP
 S_E%B_Y(10,38)=36.000000000000000E0_DP
 S_E%B_X(10,47)=9.0000000000000000E0_DP
 S_E%A_Y(10,47)=9.0000000000000000E0_DP
 S_E%A_X(10,57)=1.0000000000000000E0_DP
 S_E%B_Y(10,57)=-1.0000000000000000E0_DP
 S_E%VB(1,21)=6.9388939039072284E-018_DP
 S_E%VB(1,27)=1.7347234759768071E-018_DP
 S_E%VB(1,34)=-0.50000000000000000E0_DP
 S_E%VB(1,42)=-3.4694469519536142E-018_DP
 S_E%VB(1,43)=0.49999999999999989E0_DP
 S_E%VB(1,51)=0.12500000000000000E0_DP
 S_E%VB(1,53)=-0.50000000000000000E0_DP
 S_E%VB(1,55)=-1.0000000000000000E0_DP
 S_E%VB(1,61)=8.6736173798840355E-019_DP
 S_E%VB(1,62)=-4.1666666666666644E-002_DP
 S_E%VB(1,64)=0.50000000000000000E0_DP
 S_E%VA(1,65)=-1.0000000000000000E0_DP
 S_E%VA(2,21)=8.6736173798840355E-019_DP
 S_E%VB(2,27)=-8.6736173798840355E-019_DP
 S_E%VB(2,34)=0.50000000000000000E0_DP
 S_E%VA(2,42)=0.16666666666666666E0_DP
 S_E%VB(2,43)=-0.50000000000000000E0_DP
 S_E%VB(2,45)=-0.50000000000000000E0_DP
 S_E%VA(2,51)=-8.6736173798840355E-019_DP
 S_E%VB(2,51)=-0.12500000000000000E0_DP
 S_E%VA(2,52)=-0.16666666666666666E0_DP
 S_E%VB(2,53)=0.50000000000000000E0_DP
 S_E%VA(2,54)=-1.0000000000000000E0_DP
 S_E%VA(2,61)=-8.3333333333333350E-003_DP
 S_E%VB(2,61)=-8.6736173798840355E-019_DP
 S_E%VB(2,62)=4.1666666666666664E-002_DP
 S_E%VA(2,63)=0.16666666666666666E0_DP
 S_E%VB(2,64)=0.50000000000000000E0_DP
 S_E%VA(3,21)=-1.7347234759768071E-018_DP
 S_E%VB(3,21)=6.9388939039072284E-018_DP
 S_E%VA(3,34)=8.6736173798840355E-019_DP
 S_E%VB(3,34)=-0.49999999999999994E0_DP
 S_E%VB(3,36)=-0.33333333333333331E0_DP
 S_E%VA(3,42)=-0.33333333333333331E0_DP
 S_E%VB(3,42)=-3.4694469519536142E-018_DP
 S_E%VB(3,43)=0.50000000000000000E0_DP
 S_E%VA(3,44)=-1.0000000000000000E0_DP
 S_E%VA(3,51)=-4.3368086899420177E-019_DP
 S_E%VB(3,51)=0.25000000000000000E0_DP
 S_E%VA(3,52)=0.33333333333333331E0_DP
 S_E%VB(3,53)=1.0000000000000000E0_DP
 S_E%VA(3,61)=1.6666666666666670E-002_DP
 S_E%VB(3,61)=-8.6736173798840355E-019_DP
 S_E%VB(3,62)=-0.16666666666666666E0_DP
 S_E%VA(3,63)=0.33333333333333331E0_DP
 S_E%VB(4,28)=-0.25000000000000000E0_DP
 S_E%VB(4,34)=0.50000000000000000E0_DP
 S_E%VA(4,35)=-1.0000000000000000E0_DP
 S_E%VA(4,42)=0.50000000000000000E0_DP
 S_E%VB(4,43)=1.5000000000000000E0_DP
 S_E%VB(4,51)=-0.50000000000000000E0_DP
 S_E%VA(4,52)=1.0000000000000000E0_DP
 S_E%VA(4,61)=-0.10000000000000001E0_DP
 S_E%VB(4,62)=-0.25000000000000000E0_DP
 S_E%VB(5,21)=-0.20000000000000001E0_DP
 S_E%VA(5,27)=-1.0000000000000000E0_DP
 S_E%VB(5,34)=2.0000000000000000E0_DP
 S_E%VA(5,42)=2.0000000000000000E0_DP
 S_E%VB(5,51)=-1.0000000000000000E0_DP
 S_E%VA(5,61)=-0.20000000000000001E0_DP
 S_E%VB(6,15)=-0.16666666666666666E0_DP
 S_E%VA(6,20)=-1.0000000000000000E0_DP
 S_E%VB(6,26)=2.5000000000000000E0_DP
 S_E%VA(6,33)=3.3333333333333330E0_DP
 S_E%VB(6,41)=-2.5000000000000000E0_DP
 S_E%VA(6,50)=-1.0000000000000000E0_DP
 S_E%VB(6,60)=0.16666666666666666E0_DP
 S_E%VB(7,10)=-0.14285714285714285E0_DP
 S_E%VA(7,14)=-1.0000000000000000E0_DP
 S_E%VB(7,19)=3.0000000000000000E0_DP
 S_E%VA(7,25)=5.0000000000000000E0_DP
 S_E%VB(7,32)=-5.0000000000000000E0_DP
 S_E%VA(7,40)=-3.0000000000000000E0_DP
 S_E%VB(7,49)=1.0000000000000000E0_DP
 S_E%VA(7,59)=0.14285714285714285E0_DP
 S_E%VB(8,6)=-0.12500000000000000E0_DP
 S_E%VA(8,9)=-1.0000000000000000E0_DP
 S_E%VB(8,13)=3.5000000000000000E0_DP
 S_E%VA(8,18)=7.0000000000000000E0_DP
 S_E%VB(8,24)=-8.7500000000000000E0_DP
 S_E%VA(8,31)=-7.0000000000000000E0_DP
 S_E%VB(8,39)=3.5000000000000000E0_DP
 S_E%VA(8,48)=1.0000000000000000E0_DP
 S_E%VB(8,58)=-0.12500000000000000E0_DP
 S_E%VB(9,3)=-0.11111111111111110E0_DP
 S_E%VA(9,5)=-1.0000000000000000E0_DP
 S_E%VB(9,8)=4.0000000000000000E0_DP
 S_E%VA(9,12)=9.3333333333333321E0_DP
 S_E%VB(9,17)=-14.000000000000000E0_DP
 S_E%VA(9,23)=-14.000000000000000E0_DP
 S_E%VB(9,30)=9.3333333333333321E0_DP
 S_E%VA(9,38)=4.0000000000000000E0_DP
 S_E%VB(9,47)=-1.0000000000000000E0_DP
 S_E%VA(9,57)=-0.11111111111111110E0_DP
 S_E%VB(10,1)=-0.10000000000000001E0_DP
 S_E%VA(10,2)=-1.0000000000000000E0_DP
 S_E%VB(10,4)=4.5000000000000000E0_DP
 S_E%VA(10,7)=12.000000000000000E0_DP
 S_E%VB(10,11)=-21.000000000000000E0_DP
 S_E%VA(10,16)=-25.200000000000003E0_DP
 S_E%VB(10,22)=21.000000000000000E0_DP
 S_E%VA(10,29)=12.000000000000000E0_DP
 S_E%VB(10,37)=-4.5000000000000000E0_DP
 S_E%VA(10,46)=-1.0000000000000000E0_DP
 S_E%VB(10,56)=0.10000000000000001E0_DP
